"id","db","song","tag"
"1","1","1692","funny  hip hop circus me"
"23","1","71","pop song"
"261","1","2099","Orchestra"
"260","1","2099","Epic"
"7","2","29","awesome"
"9","1","1815","techno"
"10","1","1815","glitch"
"11","1","2080","techno"
"12","1","2080","dance"
"13","1","142","ghostbusters"
"14","1","142","parody"
"15","1","142","mashup"
"16","1","958","string"
"17","1","958","violin"
"75","1","191","trance"
"68","1","102","piano"
"57","1","1468","trance"
"24","1","1017","orchestra"
"25","1","1017","string"
"26","1","1017","violin"
"47","1","2197","4:43"
"42","1","2196","chopped vocals"
"2252","1","0","Long"
"36","1","2017","rehashed"
"37","1","2017","7:35"
"39","1","2090","Violent"
"40","1","2090","celestial"
"41","1","2090","8:23"
"43","1","2196","5:32"
"44","1","1563","mellow"
"45","1","1563","rock"
"48","1","2197","110 BPM"
"49","1","649","french"
"50","1","649","piano"
"51","1","649","classy"
"52","1","150","epic"
"53","1","150","industrial"
"54","1","150","awesome"
"2253","1","0","LONG"
"58","1","1468","piano"
"59","1","1468","hypnotic"
"60","1","2029","string"
"61","1","2029","violin"
"62","1","2029","techno"
"63","1","1579","bassy"
"64","1","1579","nice drums"
"65","1","1579","techno"
"66","1","101","jazzy"
"67","1","101","piano"
"69","1","102","too short"
"70","1","873","techno"
"71","1","873","bassy"
"72","1","873","industrial"
"74","1","2112","WTF"
"76","1","191","great drums"
"77","1","1823","brass"
"79","1","959","orchestra"
"80","1","959","string"
"81","1","1621","creepy ambient"
"82","2","209","60 BPM"
"83","1","2042","fresh meat NIN remix"
"86","1","2199","6:00"
"87","1","2199","industrial electronica"
"88","1","2199","noisy"
"90","1","2070","House"
"91","1","2070","Dance"
"92","1","2070","House"
"95","1","1975","Parody"
"692","1","2183","not much different than"
"693","1","2183","not slaughtered!"
"98","1","2116","dance"
"99","1","2116","speedy"
"103","1","2178","breaks"
"104","1","2178","dark"
"105","1","2178","5:52"
"106","1","2097","dark"
"107","1","2097","chill"
"108","1","2097","5:10"
"109","1","2180","awesome"
"111","2","170","Dr Who inspired"
"112","1","2198","Closer"
"113","1","2007","100bpm"
"243","1","1967","69bpm"
"116","1","2200","sexy"
"117","1","2203","6:56"
"118","1","2203","tribal"
"119","1","2203","dark"
"120","1","1627","ELECTROCRUCH!"
"122","1","1590","BASH BUSH MIX"
"292","1","1469","Glitch"
"124","1","2200","Techno"
"125","1","2014","Simply Beautiful"
"126","1","1639","SPACE AGE GUNSLINGER ROC"
"128","1","1824","analog synth"
"129","1","2094","analog synth"
"130","1","2094","tribal"
"131","1","1175","stomping electro interpr"
"132","1","2206","Industrial"
"133","1","2206","Electronica 126bpm"
"134","1","2213","???"
"136","1","2203","tribal"
"137","1","2203","trance"
"138","1","2207","heavy"
"1792","1","2112","fails worse than anythin"
"140","1","2181","dancey"
"141","1","1899","fragmented"
"143","1","1901","slow drone"
"144","1","2026","fast beats"
"145","1","1985","not in time"
"146","1","2009","similar"
"147","1","1852","cool bass"
"148","1","1640","silly"
"149","1","1687","similar"
"151","1","1642","fast"
"152","1","1580","sound effects"
"153","1","1586","slick"
"154","1","1823","cheezy"
"155","1","1680","clowns nose"
"156","1","1637","thick"
"157","1","1923","annoying"
"158","1","1481","strange"
"159","1","1673","horns"
"160","1","1888","meak"
"161","1","1554","speed"
"162","1","1748","messy"
"163","1","1622","boring"
"165","1","2167","reworked"
"166","2","29","better then awesome"
"167","1","2214","power noise"
"203","1","2220","tag?"
"175","2","213","Fan Inspired"
"176","1","538","Classic"
"178","1","2205","dance"
"179","1","2205","speedy"
"180","1","2084","dance"
"181","1","1763","Beachboys Rock?"
"183","1","2023","Clayderman meets Elton!"
"184","1","1800","Let\'s all chant"
"185","1","2056","More Drums???"
"186","1","2223","experimental"
"187","1","2167","electotribal"
"188","1","2167","hip hop"
"189","1","1693","pro!"
"190","1","1374","piano"
"192","1","1394","beautiful"
"193","1","1953","conductor"
"194","1","1953","survivalism"
"195","1","1953","weird but interesting"
"196","1","1953",
"197","1","1851","Industrial-dance"
"198","1","1851","mix"
"199","1","1613","Further Down Year Zero"
"200","1","2120","Trance remix"
"201","2","215","string quartet"
"202","2","213","Neubauten inspired"
"286","2","214","Violin Bass"
"208","1","1530","House"
"210","1","2224","happy sound?"
"212","1","2188","blues guitar"
"213","1","2201","minimal industrial"
"214","2","178","complex movie music"
"215","2","137","heavy soundscape"
"216","2","216","ambient"
"217","1","963","Exotic"
"218","1","963","Strange"
"219","1","963","Heavy"
"220","1","1507","Unconventional"
"221","1","1507","Deep"
"222","2","104","Electronica"
"223","2","104","industrial"
"224","1","2231","Funky"
"225","1","2221","tag!"
"226","1","554","Nice Rocking Disco"
"227","2","218","Original"
"228","1","2233","Breakbeat"
"229","1","1667","Turd on a Stick"
"837","2","25","low-quality"
"231","1","1858","sassy!"
"232","1","2101","not so harsh mix"
"233","1","1786","up tempo"
"234","1","1979","techno"
"235","1","1766","grunge guitar"
"236","1","1864","culture?"
"238","1","1810","heavy bass"
"239","1","1526","diff"
"240","1","1793","triphop"
"242","1","2053","138 bpm"
"244","1","1967","noise"
"245","1","2234","industrial"
"246","1","2247","baguette avec marmelade"
"247","1","1763","definitely beach boys ro"
"250","1","2212","Heavier"
"251","1","2221","unconventional"
"252","2","165","contest winner"
"255","1","2304","Tune"
"254","1","2304","Tune"
"256","1","2299","130bpm"
"259","2","222","Not TR"
"263","1","1938","lcn"
"264","1","2306","my best remix"
"265","2","227","stripped"
"266","2","222","not nin but still good"
"267","1","2099","NIN   Elfman = Tim Burto"
"269","2","222","tags are not for comment"
"270","1","2301","funky"
"271","1","2301","104bpm"
"272","1","2301","104bpm"
"273","1","2301","funky"
"274","1","285","Static-mechanical Robot"
"275","2","218","Stickwaver Rave Trance D"
"359","1","2208","Little Devi"
"360","2","226","its crap"
"287","2","214","SexEpic"
"293","1","1469","very unique."
"1326","1","1752","PAINFUL CONVICTIONS CONT"
"1496","1","1867","limitless potential winn"
"297","1","2183","pro"
"298","1","2093","dancey riffs"
"299","1","2086","robotic busy bees"
"300","1","2207","machine sex"
"301","1","2080","5 star experience"
"302","1","2296","ambient space drifter"
"304","1","2194","Intense Sea Side Murder"
"305","1","2109","Intro track"
"306","1","2242","unofficial remix"
"308","1","2116","tempo increase"
"309","1","2112","WOW!!"
"310","2","205","Trent pre puberty"
"312","1","2088","analog drum fun"
"314","1","2195","Inside a straw"
"315","1","2119","Gansta Piano"
"316","1","122","One of the Best NIN mixe"
"1777","1","777","mashup"
"319","1","2193","guten tag"
"320","1","2068","oooo smooth"
"321","1","2084","low volume level"
"322","1","1925","erase"
"323","1","1667","moar brazz"
"324","1","2056","adhd"
"325","1","1667","Leave me tag alone !"
"327","1","1829","It\'s clever to swear???"
"328","1","2313","very cool!!"
"330","2","65","hard techno"
"335","1","2014","Epic"
"336","1","2014","Orchestra"
"337","1","1741","Techno"
"2205","1","2715","Luv Ur Beats"
"339","1","2213","Remix"
"341","1","1944","Capital Capital Capital"
"2257","1","2931","string arrangement"
"344","1","2306","wath do you thik about o"
"345","1","2176","rock the bass"
"346","1","1555","techno"
"347","1","1555","trance"
"348","1","1449","dance"
"349","2","203","test"
"353","1","2324","obscure"
"352","1","2324","deep"
"354","1","2317","Noisy"
"356","1","2347","Very Original"
"357","1","2347","Incredible Remix"
"361","1","1670","FUNKY GROOVE"
"365","1","2347","unoriginal"
"374","1","2183","LAME"
"375","1","2177","chicken"
"376","1","2306","o"
"379","1","1776","It\'s Awesome"
"380","1","1620","Not What I Thought."
"383","1","1896","jazzy"
"384","1","2032","horns"
"388","1","2309","creepy"
"386","1","2319","ambient"
"387","1","2320","fast"
"389","1","1620","ambient"
"390","1","1776","fast"
"391","1","2318","mash up"
"392","1","2323","acoustic"
"393","1","1998","noisy"
"394","1","2299","rocks"
"396","1","2314","rocks"
"397","1","2298","sped up"
"398","1","2353","car chase theme"
"399","1","2306","o"
"400","1","2176","SOLID BASS"
"401","2","142","RPG Music"
"402","1","2352","Chad Holland"
"403","1","2177","awkward"
"404","2","142","Strings"
"405","1","1623","the residents"
"406","2","220","soft"
"407","2","220","soothing version"
"408","1","2359","F***ing Incredible!"
"409","2","220","very retarded"
"411","1","2240","ver retarded"
"412","1","2305","very retarded"
"413","2","141","fuck"
"414","1","1752","anal sex"
"415","1","2359","amazing"
"417","1","2360","95bpm"
"423","1","2326","pentuim3mix"
"422","1","2241","pentium3mix"
"421","1","2348","pentium3mix"
"424","1","2240","pentium3mix"
"425","1","2305","pentium3mix"
"426","1","2356","Ozone"
"427","1","2356","Cher?"
"428","1","1752","vocal tweaks!"
"430","1","2357","Did some1 see my typewri"
"431","1","2036","Dark"
"432","1","2036","But good."
"541","1","2319","Scary Ambient"
"434","1","2319","Ambient"
"435","1","1563","lounge"
"436","1","1563","noise"
"437","1","2231","Ber ber chicka chicka be"
"438","1","2353","New Sight to mix!"
"439","1","1468","chill out"
"440","1","1555","psy trance"
"441","1","2231","Funky"
"442","1","1658","Trent pilots Airwolf"
"444","1","2363","same as original"
"445","1","1230","rape mash? jeez.."
"1501","1","1800","sucks"
"447","1","2099","WTF???"
"448","1","1926","hilarious!"
"449","1","2182","pointless"
"1502","1","2023","sucks"
"1503","1","2606","sucks"
"453","1","2319","a bit boring"
"454","1","2177","where\'s the tune?"
"455","0","0",
"456","1","2231","ber ber chicka ber ber"
"457","1","2231","b"
"458","1","2221","excellent"
"459","2","203","ambient"
"460","2","172","hurt/doogie mix"
"463","1","2099","Orchestra"
"464","1","2099","Epic"
"465","1","2358","exhibit24.com"
"466","1","2367","Intesting mix"
"467","1","2247","Merde"
"468","1","2350","blues?"
"469","1","2352","sloowww"
"470","1","2349","drum and bass"
"471","1","2368","slow"
"472","1","2355","funky bass"
"473","1","2356","bouncy"
"474","1","1849","KILLER"
"475","2","98","phenomenal"
"477","1","1800","No melody - that\'s the"
"478","2","76","dark"
"479","2","76","dance"
"480","1","2191","Too slow"
"481","1","2317","Wave of noise"
"482","1","2370","its not that great 5 sta"
"483","1","2359","it is pretty good"
"484","1","2359","not amazing"
"485","2","220","soft"
"486","1","2370","mellow not the typical N"
"487","1","2373","ambient"
"488","1","2373","mellow"
"489","1","2373","nice change"
"490","1","2372","pitch - 12"
"491","1","2365","Good idea"
"492","1","2365","Bad mix!"
"493","1","2112","Abomination."
"494","1","2370","dark"
"495","1","2370","Dark"
"496","1","2370","brooding"
"497","1","2370","shivers down your spine"
"499","1","2376","Trent unplugged!"
"500","1","1267","I Don\'t Know"
"501","1","2379","trance and deep"
"502","1","2379","well put together"
"503","1","1692","BORING"
"504","1","1692","BORING!!!"
"505","1","2381","Shuffle Your Feet!"
"506","2","234","rockbar"
"507","1","2366","fast-indeed"
"509","1","2381","Porn Music"
"519","2","235","A Fast Synth Rock Cover"
"672","1","2370","mellow"
"673","1","2370","trance"
"516","1","2375","NIN sounding"
"517","1","2372","Would be good without ly"
"518","2","237","Here To Darken Your Day"
"520","1","2383","cool !!"
"521","1","2380","mindfunk"
"522","1","1469","best surv. mix"
"525","1","1510","repeat listen"
"526","1","2388","pentium 3 mix"
"528","1","2371","review please"
"529","1","2369","review please"
"530","1","2364","review please"
"531","1","71","bossa nova"
"532","1","1915","hnd in the air"
"533","1","554","Sloppy drums"
"534","1","554","low vocals!"
"535","1","1394","strange/brilliant"
"536","1","2385","DISTURBING!!!"
"537","1","2385","RETARDED!"
"538","1","71","Clever"
"539","1","2372","Trent sold his SOUL"
"540","2","238","U HEAR ME NOW???"
"542","1","2359","mellow"
"543","1","2359","dark"
"544","1","2359","orchestral"
"545","1","243","more dark than the origi"
"546","1","1695","orchestral and also elec"
"547","1","1525","filled with ARG elements"
"548","1","1045","Piano Version with elect"
"549","1","2356","synthy"
"550","2","49","hard hitting beat"
"551","2","49","badass"
"552","2","73","cool"
"553","1","1868","Piano"
"555","1","2110","very cool"
"556","1","2396","dark"
"557","1","2396","climatic"
"558","1","2396","orchestral"
"559","1","281","slick"
"560","1","2230","rock\'n\'roll"
"561","1","2397","nice"
"894","1","2313","holy frak."
"563","1","2393","trent vs barry white.."
"597","1","2394","fucking awesome"
"565","2","238","no i dont"
"567","1","2389","First Acid Trip"
"569","1","2317","i made it loud 4 the dea"
"605","2","220","inthewoods"
"571","1","2305","work in progress"
"572","1","2240","work in progress"
"573","1","2241","concept"
"574","1","2326","in the warehouse mix"
"575","1","2398","mind-breaking"
"576","1","2080","dance?"
"577","1","2242","awesome remix"
"578","2","239","Nice !"
"580","1","2400","pass the moonshine pa"
"582","1","2402","Hard techno/industrial"
"583","1","1815","mellow techno"
"584","1","1563","mellow techno"
"585","1","2080","techno"
"586","1","1579","bassy"
"587","1","2401","there is no song here"
"588","1","1790","piano"
"589","1","1587","horns"
"590","1","1805","original"
"591","1","1658","dr. whoish"
"592","1","2398","a mess"
"596","1","2401","Awesome Beat!"
"595","1","1758","slow muted goodness"
"599","1","2227","happiest remix ever"
"600","1","2357","Sexual Ambulance"
"601","2","241","part 1"
"602","1","2406","vocals from beyond"
"603","1","1567","bit trance"
"604","1","1567","but cool"
"606","1","2099","hurts thy ears w/headpho"
"607","1","2407","drill a dick straight th"
"608","1","2381","fun funk"
"609","1","2410","Arena"
"610","2","57","wtf?"
"611","1","2394","random sampling"
"612","1","2394","hard"
"613","1","2394","unique vocals"
"614","1","2399","drummy"
"615","1","2186","techno"
"616","1","2353","hard rock"
"617","1","2376","country"
"618","1","2376","hokey"
"619","1","2227","sunshine and lollipops!"
"620","1","1741","dance"
"621","1","1741","Techno"
"622","2","213","dark"
"623","2","213","moody"
"624","2","213","slow"
"628","1","1434","techno"
"627","1","1434","string"
"629","1","1434","violin"
"630","1","2401","Trent meet Antonio!"
"631","1","1886","upbeat"
"632","1","1727","noisy"
"633","1","131","rearrangement"
"634","1","1633","high vocals"
"635","1","1633","techno"
"636","1","1633","bad vocal chops"
"637","1","1670","funk"
"638","1","1577","hard techno"
"639","1","1577","ambient"
"640","2","242","Part 2"
"641","1","1096","rearrangement"
"642","1","953","rearrangement"
"643","2","240","The hotness"
"644","1","1674","awesome lol"
"645","2","163","Me"
"646","2","163","I\'m Not   A Warm Place"
"647","1","2411","so fucking happy"
"857","1","2395","dark tribal-industrial"
"691","1","2183","boring"
"836","1","2412","NO TALKING!"
"655","1","2417","www.myspace.com/xihilisk"
"657","1","2415","myspace.com/marcocordi"
"658","1","2418","industrial sickness"
"659","1","2403","Psycho tough mix"
"660","1","2416","distorted vocals"
"661","1","2416","techno"
"662","1","2416","nice guitar riffs"
"663","2","243","part 3"
"664","1","2407","complex beat"
"665","1","2407","hard rock"
"666","1","2407","noisy"
"667","1","2417","reworked rhythm"
"668","2","243","random clips"
"669","2","243","sampling"
"670","1","2417","incredibly bad"
"671","1","2221","just perfectly epic"
"674","1","2370","dark"
"675","1","1506","wicked !"
"676","1","2359","piano"
"677","1","2359","orchestral"
"678","1","2359","techno"
"679","1","2402","drummy"
"680","2","146","techno"
"681","2","146","ambient"
"682","2","146","pleasant easy listening"
"683","2","3","drum\'n\'bass"
"684","2","3","industrial"
"685","2","3","fast"
"686","2","43","female vocals"
"687","2","43","orchestral"
"688","2","43","impressive"
"694","1","2183","simple but good"
"697","1","1933","BREAKBEATS FROM F*CUKING"
"696","1","1344","grinding you down"
"707","1","1385","google listentooldsarge"
"708","2","234","google listentooldsarge"
"709","2","236","google listentooldsarge"
"710","1","2417","amazing"
"782","1","2419","great production!"
"712","1","71","metal"
"717","1","1534","mechanical nightmare"
"718","2","243","eh..."
"719","1","1800","boring"
"720","1","2423","upbeat"
"721","1","2423","poppy"
"722","1","2423","faster"
"726","1","2422","robotic"
"727","1","2422","80s techno"
"728","1","2254","dance"
"729","2","246","Not bad"
"730","1","630","Try without lyrics"
"731","1","2419","good"
"732","1","1830","atmosphere"
"733","1","1830","badass drums"
"734","2","98","very creative great vers"
"735","1","1667","crafty use of tuba?trump"
"736","1","630","how is that a tag?"
"737","2","246","don\'t review in tags!"
"738","2","243","mashup"
"739","2","243","trippin with trent.3 by"
"740","1","2415","urls don\'t belong in ta"
"746","1","2254","tag?"
"745","2","245","tag?"
"747","1","2423","tag?"
"748","1","2419","techno"
"749","1","2419","synth"
"750","1","2419","dance"
"754","2","246","techno"
"755","2","246","instrumental"
"756","2","246","trance"
"757","1","2428","simplified"
"758","1","2428","rearranged"
"760","1","1682","loud"
"761","1","1682","repetitive"
"764","1","1992","audio altered during ren"
"765","1","2095","Funky"
"2499","1","2057","Original"
"1789","1","2227","Techno"
"768","1","2044","Danceable? No vocals"
"2796","1","1818","Electronic"
"771","2","246","early DJ Lee demo"
"772","1","1594","indnustrial"
"773","2","48","industrial"
"774","1","1174","industrial"
"775","1","1179","industrial"
"776","1","1175","industrial"
"777","1","1353","Not quite slow"
"778","1","1353","but sluggish"
"783","1","2308","techno"
"784","1","2308","dance"
"785","1","1697","techno"
"786","1","1697","ambient"
"787","1","1697","trance"
"788","1","1814","minimalist techno"
"789","2","81","skilled mixing"
"790","2","81","TDTWWA remix mashup"
"791","2","49","ambitious"
"792","2","49","audacious"
"793","2","77","rap"
"794","2","77","gary numan"
"795","2","168","sunshine and lollipops!"
"796","2","168","dance"
"797","2","168","wtf?"
"798","1","1121","hs"
"799","1","2225","Mashup"
"800","1","1507","Pro Quality"
"809","1","2055","www.myspace.com/theplast"
"805","1","1616","8-bit"
"807","1","2177","r0x"
"808","2","189","Instrumental"
"810","1","2227","Photography by Gary Lest"
"811","1","1863","Hit this why I put on so"
"812","1","2265","big beat"
"813","2","248","soft"
"814","2","248","instrumental"
"815","1","2438","Heavy!"
"816","1","1921","qvenvoldn1"
"817","1","2439","Revised Mix"
"818","2","268","piano"
"819","1","2056","Dums"
"820","1","2056","drums and more drums"
"821","2","92","lounge music"
"822","2","265","Excellent Piano Renditio"
"823","1","1818","what\'s live about it??"
"824","1","1886","cotton eye joe"
"825","1","2443","Overdrive"
"826","1","2443","Warped FX"
"827","1","2446","Guinness everywhere"
"828","1","2448","not nin"
"1164","1","2568","yeah"
"830","1","284","The Best of The best"
"831","2","2","fucking insane"
"832","1","2415","dumb"
"1236","1","2140","bizzare!"
"834","1","1678","very well put together"
"835","2","270","instrumental"
"839","1","2447","Chilled"
"840","2","98","Brilliant"
"841","1","2044","Gothic"
"842","0","0",
"844","1","957","beam me up trent"
"845","1","1846","Ambient"
"846","2","252","industrial"
"847","1","1368","aggressive techno"
"849","1","2112","eh"
"850","1","423","yes it did"
"851","1","423","no it didn\'t"
"852","1","2014","Haunting"
"853","2","264","elevator tune"
"854","1","1692","meathead"
"855","2","246","industrial demo for fun"
"858","1","1972","so dark industrial mix"
"859","1","2424","samples"
"860","1","1507","gay"
"861","1","2449","got it"
"862","1","1678","got it"
"863","1","2181","got it"
"864","1","2457","Pro Quality"
"865","1","2457","Builds"
"866","1","2080","best"
"867","2","259","retro"
"870","1","212","lost in tempo"
"872","1","1985","echo"
"874","1","2438","killer!!"
"875","2","269","epochal"
"3142","1","2804","experimental"
"877","1","1818","Live"
"878","1","2227","Photography by Gary Lest"
"879","1","1886","Upbeat"
"880","1","2437","tag?"
"1203","2","198","only and best of the son"
"882","1","1992","cocks"
"1202","2","340","crunchy"
"884","1","2462","really really really rea"
"885","1","2466","gritty"
"886","1","2466","nice"
"887","2","180","Autechre-esque"
"1788","1","1886","Upbeat"
"889","1","2460","Still version"
"973","1","2377","Funk"
"892","2","160","extra synth   bass"
"893","1","2385","brilliant"
"1735","1","2470","dark"
"896","1","2353","New Original of Survival"
"1159","1","1226","xD"
"899","1","2460","piano"
"900","1","2460","still version"
"901","1","2467","dark techno"
"902","1","2466","mashup-ish"
"903","1","1450","Beat"
"904","1","1450","Ibiza"
"905","1","1450","Hardcore"
"906","1","2467","slower groove"
"907","1","2437","Dark"
"908","1","2353","nice production"
"909","1","2177","dark"
"910","1","2472","short"
"914","2","197","borg loving?"
"1160","1","2381","emrmemr"
"916","2","204","trancey"
"917","2","12","lovely voice"
"2067","1","2813","www.myspace.com/nthdegre"
"920","2","83","lol Closer"
"921","2","83","Eraser..."
"923","1","2474","backwards solution"
"924","1","1682","awsome"
"925","1","1682","best here"
"926","2","243","part 3"
"945","1","1507","Classic"
"929","1","1818","Live"
"930","1","1886","Upbeat"
"931","1","2227","Whatever"
"933","1","1990","Paranoic Industrial"
"940","1","2353","THE BEST"
"936","1","2477","Trent's was better"
"937","2","246","really odl studio demo"
"938","1","1594","industrial"
"941","1","2465","Dark"
"942","1","2465","good drums"
"943","1","2445","nice beat"
"946","1","1900","truly epic"
"947","1","1347","Zen Vodou"
"948","1","1519","timing?"
"949","1","2463","earphones"
"950","1","1741","perfect"
"951","1","2469","i liked it"
"953","1","2321","best vessel mix"
"954","1","2321","ever!"
"3144","1","2515","chillout"
"956","2","279","gotta b kidding"
"957","1","2486","old wax trax anyone?"
"959","2","279","lovely dahling mwuah"
"960","2","281","eh?"
"1011","1","538","over-promoted"
"962","1","2485","gt chords ALL WRONG!"
"963","2","284","embarassingly stupid"
"967","1","2488","afro beats utterly brill"
"968","2","289","some unconnected noises"
"1237","1","2606","It's a grower"
"970","2","280","atmospheric"
"3145","1","2515","ambient"
"972","2","282","bit cardiacs :)"
"976","1","2476","pretty cool"
"977","2","282","sped up thtf"
"978","2","274","ambient techno"
"979","2","274","mellow"
"980","2","274","trance"
"981","2","29","brilliant"
"982","2","276","top notch"
"983","2","283","beat box?"
"984","2","280","trance"
"985","2","280","ambient"
"986","2","288","funny"
"987","1","2492","decent"
"988","1","2492","good!"
"989","2","282","omg"
"990","1","2492","too short"
"991","1","2491","sloooow"
"992","1","2353","drummy"
"993","1","2377","quiet vocals"
"994","1","1387","dissonant"
"995","1","1387","atonal"
"996","1","340","noisy"
"997","1","340","jumbled"
"998","1","890","atonal"
"999","1","890","distorted"
"1328","1","2008","Everything is done on 2"
"1002","1","2494","top notch"
"1004","2","250","xvsosta"
"1005","1","2494","not"
"1006","1","2492","too short indeed"
"1007","1","1886","Upbeat"
"1008","1","2417","a mess"
"1013","1","2494","-"
"1012","1","963","over-rated"
"1014","1","1801","bashbashbash"
"3143","1","2804","ghosts"
"1016","1","2446","wtf man...dont"
"1017","1","2505","trance floor"
"1018","1","2353","Overated!"
"1019","1","2016","glitchy faster"
"1020","1","1857","Vanilla Ice skillz"
"1089","2","291","Instrumental with balls"
"1024","1","1800","BORING"
"1025","2","293","nice."
"1026","1","2500","THUMPING KICK>>DANCE"
"1033","1","102","happy NIN!"
"1032","1","2513","Girl producer"
"1031","1","2475","what??"
"1034","2","301","Just awesome"
"1035","2","301","wow!"
"1036","2","292","yikes"
"1037","1","2386","cool beggining"
"1038","2","292","tag?"
"2014","1","2313","sounds like an official"
"1041","1","1507","Pro Quality"
"1042","1","1507","Unconventional"
"1043","1","1507","gay"
"1044","2","296","Meathead"
"1045","2","296","what more do you want?"
"1046","2","7","amazing"
"1047","1","2518","unfocussed"
"1049","2","302","quite nice"
"3140","2","165","Nice"
"1051","1","2521","veeery nice"
"1053","1","2023","gay"
"1054","1","525","XENOMORPH"
"1055","1","2182","interstellar dub"
"3139","0","0",
"1057","1","508","NYNEX"
"1058","1","2522","electronic"
"1059","1","2381","home production"
"1060","1","1674","gay home production"
"1061","1","1682","amatuerish"
"1062","1","1669","over-rated"
"1063","1","2381","disco disco!"
"2301","2","250","nuni"
"1087","1","2524","120bpm"
"1068","1","2523","notes don't work"
"1069","1","2524","the playground?"
"1070","1","1237","hmmm"
"3141","1","2804","epic"
"1075","2","311","LOL"
"1077","1","2523","ambience"
"1078","1","2523","piano"
"1079","1","2523","mellow"
"1081","2","305","poppish"
"1082","2","310","trippy"
"1083","2","310","electronic"
"1084","2","310","pretty cool"
"1085","1","1739","burgle"
"1086","1","1555","m"
"1088","2","313","Dark sound"
"1090","2","291","and beauty"
"1091","1","2526","cool remix"
"1092","1","2523","Deep Astral Ambiance"
"1093","1","2510","Slamming Trance"
"1094","2","225","driver down included"
"1100","1","2510","pure awesome"
"1101","1","2510","slamming"
"1098","1","2539","ambrosia"
"1099","1","2381","Fun Funk"
"1102","1","2510","trance"
"1103","1","1742","intens"
"1105","1","2540","303"
"1106","2","316","why?"
"1107","1","2546","MDP"
"1118","1","2527","experimental noise"
"1116","1","2527","glitch"
"1117","1","2527","percussive violence"
"1119","1","2548","glitched percussion"
"1120","1","2548","ambient drones"
"1121","1","2548","subtle electronics"
"1122","1","142","new drug"
"1123","1","2553","sold separately"
"1124","1","1403","trance"
"1125","1","2550","Post Industrial"
"1127","1","2306","hear this"
"1128","2","310","genius"
"1130","1","2551","vocoders"
"1131","1","2551","deep subbass"
